timestamp,internal_temp_c,external_temp_c,battery_voltage_v,battery_current_a,battery_soc_percent,battery_capacity_ah,energy_available_kwh,power_load_kw,energy_loss_percent,tank_pressure_bar,structural_integrity,critical_modules_status,telemetry_link_status,estimated_autonomy_min,launch_decision,anomalia_inserida
2026-03-19 21:57:26,21,4,50.38,77.86,61,83,2.55,12.85,3.41,108.32,1,1,1,129,READY,nao
2026-03-19 21:58:26,30,27,50.12,68.38,64,83,2.66,13.21,3.13,126.98,1,1,1,53,READY,nao
2026-03-19 21:59:26,27,5,50.67,38.61,84,100,4.26,22.25,5.37,123.36,1,1,1,94,READY,nao
2026-03-19 22:00:26,19,-5,50.45,42.02,95,100,4.79,9.04,7.26,103.49,1,1,1,180,READY,nao
2026-03-19 22:01:26,25,19,47.3,87.48,85,114,4.58,22.57,6.54,121.72,1,1,1,85,READY,nao
2026-03-19 22:02:26,22,1,51.72,117.22,86,86,3.83,16.95,7.09,98.73,1,1,1,168,READY,nao
2026-03-19 22:03:26,21,8,46.59,109.6,96,120,5.37,8.85,7.91,139.77,1,1,1,142,READY,nao
2026-03-19 22:04:26,31,30,51.81,56.95,70,100,3.63,6.32,3.03,132.45,1,1,1,100,READY,nao
2026-03-19 22:05:26,35,27,50.97,90.16,78,108,4.29,12.77,5.39,115.35,1,1,1,84,READY,nao
2026-03-19 22:06:26,33,16,50.25,55.56,86,89,3.85,8.17,2.11,122.35,1,1,1,148,READY,nao
2026-03-19 22:07:26,20,9,46.27,58.01,69,94,3.0,16.68,6.95,99.12,1,1,1,109,READY,nao
2026-03-19 22:08:26,28,24,50.74,43.17,79,114,4.57,5.37,4.63,116.53,1,1,1,117,READY,nao
2026-03-19 22:09:26,23,25,48.34,77.15,100,102,4.93,10.82,4.27,129.5,1,1,1,50,READY,nao
2026-03-19 22:10:26,32,23,51.33,78.28,71,108,3.94,21.36,7.12,122.95,1,1,1,115,READY,nao
2026-03-19 22:11:26,23,25,47.94,81.86,69,110,3.64,15.51,2.15,116.38,1,1,1,110,READY,nao
2026-03-19 22:12:26,32,-4,51.59,77.88,91,91,4.27,14.08,3.62,133.26,1,1,1,173,READY,nao
2026-03-19 22:13:26,29,-2,46.78,38.51,71,87,2.89,24.23,7.94,132.31,1,1,1,70,READY,nao
2026-03-19 22:14:26,22,-4,51.2,81.95,63,96,3.1,10.18,6.84,133.38,1,1,1,92,READY,nao
2026-03-19 22:15:26,24,-2,51.08,87.05,62,112,3.55,12.2,6.58,141.58,1,1,1,119,READY,nao
2026-03-19 22:16:26,29,1,48.12,114.04,100,84,4.04,18.46,3.32,122.97,1,1,1,54,READY,nao
2026-03-19 22:17:26,29,29,50.4,49.59,83,80,3.35,20.65,6.41,111.08,1,1,1,113,READY,nao
2026-03-19 22:18:26,22,0,46.84,98.03,80,94,3.52,7.68,4.0,126.67,1,1,1,158,READY,nao
2026-03-19 22:19:26,25,-2,47.43,25.29,86,116,4.73,18.82,5.21,112.95,1,1,1,156,READY,nao
2026-03-19 22:20:26,25,6,50.95,23.53,65,112,3.71,17.88,3.46,125.21,1,1,1,70,READY,nao
2026-03-19 22:21:26,20,11,46.4,108.92,85,116,4.58,7.87,5.45,101.04,1,1,1,173,READY,nao
2026-03-19 22:22:26,28,27,46.49,104.91,67,102,3.18,10.11,4.5,100.42,1,1,1,123,READY,nao
2026-03-19 22:23:26,35,2,49.1,81.3,93,90,4.11,21.49,3.43,99.83,1,1,1,62,READY,nao
2026-03-19 22:24:26,31,18,48.76,49.05,93,108,4.9,13.89,5.69,139.93,1,1,1,160,READY,nao
2026-03-19 22:25:26,20,26,46.38,95.36,95,112,4.93,22.34,6.86,122.83,1,1,1,128,READY,nao
2026-03-19 22:26:26,29,28,48.3,111.6,72,120,4.17,14.94,5.65,112.69,1,1,1,129,READY,nao
2026-03-19 22:27:26,19,19,49.05,57.44,85,83,3.46,22.16,3.98,104.16,1,1,1,177,READY,nao
2026-03-19 22:28:26,35,10,48.5,32.0,84,116,4.73,17.8,2.46,103.97,1,1,1,53,READY,nao
2026-03-19 22:29:26,29,20,47.78,50.65,76,99,3.59,12.77,4.47,99.49,1,1,1,164,READY,nao
2026-03-19 22:30:26,26,16,46.25,37.5,70,94,3.04,7.12,7.47,110.7,1,1,1,91,READY,nao
2026-03-19 22:31:26,34,-5,47.76,52.92,66,92,2.9,24.14,6.05,112.5,1,1,1,67,READY,nao
2026-03-19 22:32:26,26,28,46.04,47.86,87,117,4.69,7.35,7.45,110.1,1,1,1,91,READY,nao
2026-03-19 22:33:26,19,23,47.63,51.34,82,115,4.49,21.65,5.14,117.31,1,1,1,173,READY,nao
2026-03-19 22:34:26,25,28,47.41,84.78,60,109,3.1,13.74,3.14,134.09,1,1,1,151,READY,nao
2026-03-19 22:35:26,23,10,49.32,72.4,87,88,3.78,14.29,3.34,130.17,1,1,1,142,READY,nao
2026-03-19 22:36:26,33,5,48.41,73.16,70,105,3.56,7.52,6.99,100.63,1,1,1,137,READY,nao
2026-03-19 22:37:26,33,8,50.1,102.33,72,109,3.93,21.23,4.99,131.41,1,1,1,104,READY,nao
2026-03-19 22:38:26,21,-2,51.01,116.83,65,96,3.18,15.29,5.05,104.0,1,1,1,164,READY,nao
2026-03-19 22:39:26,20,-2,50.77,117.43,65,97,3.2,5.72,3.72,142.24,1,1,1,73,READY,nao
2026-03-19 22:40:26,25,4,47.43,79.77,81,95,3.65,9.34,7.34,133.83,1,1,1,63,READY,nao
2026-03-19 22:41:26,22,-1,46.99,119.56,61,81,2.32,19.53,3.57,105.25,1,1,1,53,READY,nao
2026-03-19 22:42:26,19,26,48.48,117.59,97,119,5.6,17.64,6.59,104.75,1,1,1,117,READY,nao
2026-03-19 22:43:26,26,-3,49.77,101.4,61,113,3.43,12.32,5.84,113.83,1,1,1,162,READY,nao
2026-03-19 22:44:26,33,3,49.9,117.34,80,113,4.51,14.66,2.12,102.21,1,1,1,161,READY,nao
2026-03-19 22:45:26,24,30,46.07,108.74,98,85,3.84,12.04,6.7,105.94,1,1,1,70,READY,nao
2026-03-19 22:46:26,31,-1,51.72,66.49,84,85,3.69,11.18,2.07,135.41,1,1,1,108,READY,nao
2026-03-19 22:47:26,26,0,50.42,102.19,80,107,4.32,7.65,7.0,138.84,1,1,1,179,READY,nao
2026-03-19 22:48:26,27,-2,48.74,29.84,76,109,4.04,18.65,6.65,106.97,1,1,0,112,ABORT,sim
2026-03-19 22:49:26,18,-5,46.48,36.12,73,87,2.95,19.95,7.81,112.67,1,1,1,145,READY,nao
2026-03-19 22:50:26,35,17,46.94,22.65,93,99,4.32,7.99,3.77,123.68,1,1,1,154,READY,nao
2026-03-19 22:51:26,29,-4,50.19,52.42,93,118,5.51,21.36,7.01,98.15,1,1,1,61,READY,nao
2026-03-19 22:52:26,31,10,47.64,53.05,68,81,2.62,7.49,4.03,131.1,1,1,1,159,READY,nao
2026-03-19 22:53:26,28,-2,51.99,28.66,100,91,4.73,17.25,2.7,101.3,1,1,1,133,READY,nao
2026-03-19 22:54:26,24,14,51.68,25.39,91,100,4.7,20.95,6.84,113.66,1,1,1,130,READY,nao
2026-03-19 22:55:26,26,11,50.39,85.26,75,117,4.42,6.21,6.68,144.36,1,1,1,167,READY,nao
2026-03-19 22:56:26,26,4,51.21,105.37,64,93,3.05,5.19,3.01,97.29,1,1,1,56,READY,nao
2026-03-19 22:57:26,32,23,47.28,55.26,66,94,2.93,20.63,5.12,126.13,1,1,1,166,READY,nao
2026-03-19 22:58:26,26,-1,50.5,54.23,73,118,4.35,22.67,4.01,139.94,1,1,1,71,READY,nao
2026-03-19 22:59:26,21,-4,48.88,117.58,65,108,3.43,18.04,4.26,99.94,1,1,1,73,READY,nao
2026-03-19 23:00:26,20,0,47.44,26.33,100,93,4.41,18.96,6.34,95.12,1,1,1,147,READY,nao
2026-03-19 23:01:26,35,0,47.17,49.35,87,103,4.23,7.47,2.51,103.51,1,1,1,109,READY,nao
2026-03-19 23:02:26,22,9,51.2,69.37,84,101,4.34,11.06,2.07,133.0,1,1,1,123,READY,nao
2026-03-19 23:03:26,25,-4,49.0,66.85,69,106,3.58,18.61,4.83,97.16,1,1,1,66,READY,nao
2026-03-19 23:04:26,35,6,48.98,34.0,71,89,3.1,5.38,6.62,106.51,1,1,1,145,READY,nao
2026-03-19 23:05:26,28,26,47.72,29.99,63,84,2.53,5.12,7.44,121.99,1,1,1,143,READY,nao
2026-03-19 23:06:26,24,10,51.08,44.08,92,100,4.7,9.59,5.79,122.37,1,1,1,119,READY,nao
2026-03-19 23:07:26,28,-2,46.74,66.32,83,99,3.84,15.93,5.4,129.29,1,1,1,100,READY,nao
2026-03-19 23:08:26,28,16,48.63,114.96,66,118,3.79,23.49,6.96,107.36,1,1,1,58,READY,nao
2026-03-19 23:09:26,33,27,49.03,44.66,95,91,4.24,9.52,6.18,101.5,1,1,1,147,READY,nao
2026-03-19 23:10:26,31,0,50.54,94.24,90,85,3.87,11.82,6.03,138.0,1,1,1,67,READY,nao
2026-03-19 23:11:26,20,7,49.55,66.42,69,98,3.35,18.98,4.65,135.05,1,1,1,148,READY,nao
2026-03-19 23:12:26,27,0,48.6,37.68,98,105,5.0,14.07,5.81,141.17,1,1,1,71,READY,nao
2026-03-19 23:13:26,33,-4,48.63,80.05,63,112,3.43,23.91,7.74,114.7,1,1,1,109,READY,nao
2026-03-19 23:14:26,29,7,47.26,90.96,81,84,3.22,14.66,6.31,110.49,1,1,1,123,READY,nao
2026-03-19 23:15:26,29,8,50.67,63.54,64,81,2.63,14.7,6.69,126.84,1,1,1,97,READY,nao
2026-03-19 23:16:26,19,30,48.62,55.28,67,101,3.29,21.34,7.05,101.96,1,1,1,62,READY,nao
2026-03-19 23:17:26,24,30,46.36,71.02,81,116,4.36,10.28,4.03,128.67,1,1,1,111,READY,nao
2026-03-19 23:18:26,20,-2,48.19,84.99,86,102,4.23,9.2,2.73,140.7,1,1,1,164,READY,nao
2026-03-19 23:19:26,24,6,46.5,66.09,90,111,4.65,17.64,4.94,108.53,1,1,1,105,READY,nao
2026-03-19 23:20:26,34,14,51.74,43.74,68,96,3.38,12.77,2.17,118.86,1,1,1,66,READY,nao
2026-03-19 23:21:26,27,24,50.88,95.54,63,86,2.76,18.73,5.8,102.93,1,1,1,81,READY,nao
2026-03-19 23:22:26,20,5,48.17,30.1,64,87,2.68,7.06,4.12,132.78,1,1,1,166,READY,nao
2026-03-19 23:23:26,22,19,46.09,44.17,67,107,3.3,5.7,5.66,106.71,1,1,1,123,READY,nao
2026-03-19 23:24:26,24,25,47.21,35.27,71,108,3.62,22.83,4.43,127.55,1,1,1,95,READY,nao
2026-03-19 23:25:26,35,17,49.19,88.68,83,109,4.45,16.42,4.35,105.15,1,1,1,45,READY,nao
2026-03-19 23:26:26,21,2,49.09,22.34,79,105,4.07,6.4,2.51,133.18,1,1,1,137,READY,nao
2026-03-19 23:27:26,25,-3,47.83,21.43,92,84,3.7,15.99,6.8,115.25,1,1,1,154,READY,nao
2026-03-19 23:28:26,25,-2,46.81,57.05,88,106,4.37,6.41,4.78,131.74,1,1,1,143,READY,nao
2026-03-19 23:29:26,27,24,48.58,34.21,72,94,3.29,14.89,7.53,106.15,1,1,1,177,READY,nao
2026-03-19 23:30:26,29,20,49.58,75.71,95,108,5.09,5.31,7.04,99.0,1,1,1,81,READY,nao
2026-03-19 23:31:26,32,22,47.86,61.59,71,119,4.04,14.66,7.31,138.87,1,1,1,55,READY,nao
2026-03-19 23:32:26,18,25,47.68,75.79,90,106,4.55,14.99,5.96,138.19,1,1,1,61,READY,nao
2026-03-19 23:33:26,35,8,46.8,101.15,79,83,3.07,5.64,4.02,144.19,1,1,1,179,READY,nao
2026-03-19 23:34:26,22,24,47.29,86.56,70,120,3.97,7.16,3.33,130.9,1,1,1,123,READY,nao
2026-03-19 23:35:26,24,-1,51.4,109.95,61,82,2.57,23.31,7.84,140.84,1,1,1,133,READY,nao
2026-03-19 23:36:26,24,4,46.81,87.83,95,112,4.98,14.5,6.94,134.12,1,1,1,149,READY,nao
2026-03-19 23:37:26,19,-3,47.71,51.14,82,95,3.72,18.77,2.73,129.26,1,1,1,116,READY,nao
2026-03-19 23:38:26,32,19,46.62,68.81,68,116,3.68,11.33,6.57,132.34,1,1,1,91,READY,nao
2026-03-19 23:39:26,34,10,50.62,41.96,81,90,3.69,6.19,7.34,137.73,1,1,1,169,READY,nao
2026-03-19 23:40:26,27,4,50.91,118.14,74,100,3.77,16.13,2.47,102.19,1,1,1,83,READY,nao
2026-03-19 23:41:26,25,7,48.27,85.68,91,91,4.0,20.88,2.93,129.37,1,1,1,120,READY,nao
2026-03-19 23:42:26,23,9,46.72,69.82,86,84,3.37,13.55,4.78,132.19,1,1,1,102,READY,nao
2026-03-19 23:43:26,31,25,48.76,23.34,66,109,3.51,19.26,6.97,115.23,1,1,1,137,READY,nao
2026-03-19 23:44:26,24,25,47.96,38.34,87,96,4.01,9.72,6.06,140.07,1,1,1,122,READY,nao
2026-03-19 23:45:26,27,-1,51.74,79.69,87,87,3.92,11.37,4.4,139.58,1,1,1,55,READY,nao
2026-03-19 23:46:26,23,15,47.39,77.56,98,87,4.04,15.4,3.41,122.51,1,1,1,153,READY,nao
2026-03-19 23:47:26,28,2,51.5,96.35,69,116,4.12,6.68,2.91,129.07,1,1,1,61,READY,nao
2026-03-19 23:48:26,18,19,47.31,116.97,76,103,3.7,9.81,6.96,101.07,1,1,1,101,READY,nao
2026-03-19 23:49:26,30,1,50.32,30.82,61,83,2.55,15.73,4.65,100.02,1,1,1,119,READY,nao
